བཀའ་བརྒྱུད་གསུང་རབ་ཉམས་གསོ་ཁང་གི་དཔེ་ཀློག་སྒེའུ་ཁུང་།			
			
W0ERI026001 བཤད་གྲྭ།			
	འཛིན་གྲྭ་དང་པོ། 		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
			
	འཛིན་གྲྭ་གཉིས་པ།		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
W0ERI026002 གཞུང་ལུགས།			
	W23683		
			
W0ERI026003 གསུང་འབུམ།			
	W23218		
	W23790		
	W10736		
	W22123		
	W23176		
	W10954		
	W23789		
	W2MS24663		
	W23699		
	W23203		
	W1KG10061		
	W23566		
	W23843		
	W23930		
			
W0ERI026004 འདོན་ཆ།			
	W4CZ15373		
	W23437		
	W1KG12172		
			
W0ERI026005 སྔགས་ཀྱི་སྐོར།			
	W22124		
	W21145		
	W1KG12780		
	W20541		
	W1KG12531		
	W9201		
	W21512		
	W1KG10392		
	W1KG12633		
	W21960		
			
W0ERI026006 སྣ་ཚོགས།			
	W20749		
	W1KG8722		
	W23698		
	W23801		
	W1KG5929		
	W1KG10253		
	W1KG23845		
	W1KG2230		
	W20511		
	W1KG4477		
	W21141		
	W20905		
	W20515		
	W8723		
	W1KG10423		
	W7734		
	W2CZ6024		
	W10892		
	W23204		
	W1KG12971		
