G14 སྨིན་གྲོལ་གླིང་།			
			
W0ERI023001 བཤད་གྲྭ།			
	འཛིན་གྲྭ་དང་པོ། 		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
			
	འཛིན་གྲྭ་གཉིས་པ།		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
W0ERI023002 གཞུང་ལུགས།			
	W22270		
	W1KG12304		
			
W0ERI023003 གསུང་འབུམ།			
	W1KG12310		
			
W0ERI023004 འདོན་ཆ།			
	W1KG12306		
	W1KG9014		
			
W0ERI023005 སྔགས་ཀྱི་སྐོར།			
		
			
W0ERI023006 སྣ་ཚོགས།			
	W2DB4539		
	W1KG21174		
	W1KG12308		
	W1KG12303		
	W1KG12307		
	W1KG12302		
	W1KG12309		
	W1KG4927		
	W1CZ2276		
	W00EGS1017030		
	W1CZ2290		
	W4CZ294159		
	W1KG6188		
	W1KG18535		
