G104 བཀྲ་ཤིས་ལྷུན་པོ་དགོན་པའི་དཔེ་ཀློག་སྒེའུ་ཁུང་།	www.tashilhunpo.org		
			
W1ERI0021001 བཤད་གྲྭ།			
	འཛིན་གྲྭ་དང་པོ། 		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
			
	འཛིན་གྲྭ་གཉིས་པ།		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
W1ERI0021002 གཞུང་ལུགས།			
	W2CZ8068		
	W15089		
	W1KG8788		
	W8618		
	W1KG8807		
	W1KG8806		
	W23948		
	W1KG9039		
	W8LS15931		
	W1KG8936		
	W1KG13819		
	W8LS23424		
	W8LS23412		
	W670		
	W3CN3029		
	W2CZ9078		
			
W1ERI0021003 གསུང་འབུམ།			
	W1KG9800		
	W1KG1250		
	W23864		
	W1174		
	W1KG9580		
	W11128		
	W2872		
	W9848		
	W24769		
	W3572		
	W6205		
	W23430		
	W29194		
	W29195		
	W29193		
	W1KG11666		
			
W1ERI0021004 འདོན་ཆ།			
		
			
W1ERI0021005 སྔགས་ཀྱི་སྐོར།			
	W1KG11820		
			
W1ERI0021006 སྣ་ཚོགས།			
	W1KG6196		
	W1KG4215		
	W4CZ295086		
	W1KG16728		
