ས་སྐྱ་མཐོ་སློབ།	http://sarah.instituteofbuddhistdialectics.org/		
			
W0ERI016001 བཤད་གྲྭ།			
	འཛིན་གྲྭ་དང་པོ། 		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
			
	འཛིན་གྲྭ་གཉིས་པ།		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
W0ERI016002 གཞུང་ལུགས།			
	W19605		
	W19604		
	W23205		
	W19606		
	W1KG24361		
	W23849		
			
W0ERI016003 གསུང་འབུམ།			
	W11249		
	W23630		
			
W0ERI016004 འདོན་ཆ།			
		
			
W0ERI016005 སྔགས་ཀྱི་སྐོར།			
		
			
W0ERI016006 སྣ་ཚོགས།			
	W1KG18429		
	W3CN10597		
	W1KG24547		
	W1KG18412		
	W1KG17209		
	W23635		
