G4886 རྣམ་གྲོལ་གླིང་གི་དཔེ་ཀློག་སྒེའུ་ཁུང་།	www.namdroling.org		
			
W1ERI0010001 བཤད་གྲྭ།			
	འཛིན་གྲྭ་དང་པོ། 		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
			
	འཛིན་གྲྭ་གཉིས་པ།		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
W1ERI0010002 གཞུང་ལུགས།			
	W1KG3703		
	W1KG3657		
	W1KG3704		
	W1KG3716		
	W1KG3671		
	W29674		
	W29670		
	W29664		
	W9893		
	W19463		
	W18049		
	W27521		
	W1KG3547		
	W1KG3545		
	W1KG3546		
	W29677		
	W1KG3818		
	W1KG3816		
	W1KG2820		
	W1KG2819		
	W1KG3515		
	W1KG3172		
	W1KG3364		
	W1KG3166		
	W1KG3165		
	W1KG3167		
	W1KG13794		
	W8LS22425		
	W23221		
	W1KG2766		
	W23222		
	W23225		
	W22188		
			
W1ERI0010003 གསུང་འབུམ།			
	W10200		
	W21825		
	W21957		
	W27511		
	W27873		
	W1KG13784		
			
W1ERI0010004 འདོན་ཆ།			
	W21954		
	W27874		
	W21736		
	W27912		
	W29675		
	W30398		
			
W1ERI0010005 སྔགས་ཀྱི་སྐོར།			
	W1KG3705		
	W1KG3702		
	W29673		
	W23622		
	W22246		
	W21950		
	W21956		
	W21740		
	W21738		
	W21741		
	W21732		
	W23823		
	W21735		
	W21731		
	W21739		
	W27934		
	W23826		
	W23824		
	W21737		
	W27925		
	W21733		
	W23825		
	W21952		
	W25816		
	W1KG3552		
	W1KG3401		
			
W1ERI00100006 སྣ་ཚོགས།			
	W24519		
	W29660		
	W29667		
	W29671		
	W29663		
	W29678		
	W29662		
	W29665		
	W29666		
	W29661		
	W27596		
	W21810		
	W23628		
	W23821		
	W21734		
	W27875		
	W1KG3556		
	W1KG3548		
	W1KG3672		
	W29672		
	W29668		
	W29676		
	W29669		
	W10159		
	W30394		
	W10160		
	W30395		
	W1KG13765		
	W00EGS1017219		
	W29679		
	W1KG13785		
	W1KG13815		
	W1KG6202		
