དཔལ་ས་སྐྱའི་ཆོས་སྒར་གྱི་དཔེ་ཀློག་སྒེའུ་ཁུང་།	www.glorioussakya.org		
			
W0ERI00301 བཤད་གྲྭ།			
	འཛིན་གྲྭ་དང་པོ། 		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
			
	འཛིན་གྲྭ་གཉིས་པ།		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
W0ERI00302 གཞུང་ལུགས།			
	W24767		
	W29380		
	W1KG12714		
	W11392		
	W1KG12627		
			
W0ERI00303 གསུང་འབུམ།			
	W11577		
	W22271		
	W23367		
	W1KG12541		
			
W0ERI00304 འདོན་ཆ།			
	W1KG17583		
	W1KG12628		
	W1KG12629		
	W1KG17590		
			
W0ERI00305 སྔགས་ཀྱི་སྐོར།			
	W1KG17584		
	W23416		
	W22433		
	W10316		
	W10314		
	W10315		
	W2CZ7966		
	W1KG12548		
	W1KG12280		
			
W0ERI00306 སྣ་ཚོགས།			
	W27318		
	W10329		
	W23649		
	W2CZ6650		
	W1KG21959		
	W1KG1111		
	W1KG11718		
	W30149		
	W1KG12975		
	W10131		
	W23648		
	W1KG12274		
