ས་རཱ་མཐོ་སློབ།	http://sarah.instituteofbuddhistdialectics.org/		
			
W0ERI015001 བཤད་གྲྭ།			
	འཛིན་གྲྭ་དང་པོ། 		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
			
	འཛིན་གྲྭ་གཉིས་པ།		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
W0ERI015002 གཞུང་ལུགས།			
		
			
W0ERI015003 གསུང་འབུམ།			
		
			
			
			
			
			
			
			
			
			
			
			
W0ERI015004 འདོན་ཆ།			
		
			
W0ERI015005 སྔགས་ཀྱི་སྐོར།			
		
			
W0ERI015006 སྣ་ཚོགས།			
	W1KG17382		
	W1KG18436		
	W1KG21139		
	W1KG24544		
	W1KG24460		
	W1KG13792		
	W1KG24481		
	W3CN8790		
	W1KG21710		
	W8LS24046		
	W1KG21717		
	W1KG21082		
	W4CZ296783		
	W3CN10675		
	W1KG24359		
