G50 ཁམས་པ་སྒར་གྱི་དཔེ་ཀློག་སྒེའུ་ཁུང་།	www.khampagar.org		
			
W1ERI0001001 བཤད་གྲྭ།			
	འཛིན་གྲྭ་དང་པོ།		
		གཞུང་།	
			W21971
			W21972
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
			
	འཛིན་གྲྭ་གཉིས་པ།		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
W1ERI0001002 གཞུང་ལུགས།			
	W1KG26109		
	W19222		
			
W1ERI0001003 གསུང་འབུམ།			
	W23778		
	W23720		
	W24027		
	W10979		
	W1KG4191		
	W1KG4192		
	W1KG12655		
	W1KG10016		
	W23769		
	W23766		
			
W1ERI0001004 འདོན་ཆ།			
	W23768		
	W23777		
	W23781		
			
W1ERI0001005 སྔགས་ཀྱི་སྐོར།			
	W21143		
	W21951		
	W1KG21956		
	W23568		
	W23734		
			
W1ERI0001006 སྣ་ཚོགས།			
	W23761		
	W23157		
	W1KG1812		
	W1KG26107		
	W1KG26106		
	W1KG26111		
	W23745		
	W10419		
	W27926		
	W1KG5697		
	W23155		
	W9668		
	W1KG4849		
	W4CZ15299		
	W2CZ7955		
	W23436		
	W20499		
	W30114		
	W1KG4190		
	W23700		
	W00KG09216		
	W8LS20742		
	W8LS26126		
	W8LS26108		
	W8LS26129		
	W23658		
	W22140		
	W22200		
	W22202		
	W2CZ6615		
