G20 ཞེ་ཆེན་དགོན་གྱི་དཔེ་ཀློག་སྒེའུ་ཁུང་།	https://shechen.org/		
			
W0ERI00901 བཤད་གྲྭ།			
	འཛིན་གྲྭ་དང་པོ། 		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
			
	འཛིན་གྲྭ་གཉིས་པ།		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
W0ERI00902 གཞུང་ལུགས།			
	W21971		
	W5488		
	W23610		
			
W0ERI00903 གསུང་འབུམ།			
	W23504		
	W23468		
	W21959		
	W3916		
	W23723		
	W21809		
	W23605		
	W23893		
			
W0ERI00904 འདོན་ཆ།			
	W1KG12972		
	W1KG5328		
	W1KG13827		
	W1KG13839		
	W1KG13837		
	W23607		
			
W0ERI00905 སྔགས་ཀྱི་སྐོར།			
	#REF!		
			
W0ERI00906 སྣ་ཚོགས།			
	W21578		
	W23352		
	W24032		
	W27603		
	W27918		
	W22009		
	W1KG13826		
	W23602		
	W1KG3537		
	W27884		
	W1KG14		
	W23609		
	W29509		
	W3CN15333		
