G2577 ཁྲ་འགུ་དགོན་གྱི་དཔེ་ཀློག་སྒེའུ་ཁུང་།	https://vajravidya.org/		
			
W0ERI00201 བཤད་གྲྭ།			
	འཛིན་གྲྭ་དང་པོ། 		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
			
	འཛིན་གྲྭ་གཉིས་པ།		
		གཞུང་།	
			W21971
			
		ཆོས་འབྱུང་།	
			W3CN15333
			
		རིག་གནས།	
			W22009
			
W0ERI00202 གཞུང་ལུགས།			
	W4CZ295068		
	W4CZ294737		
	W3JT13380		
	W3JT13379		
	W3JT13376		
	W1KG23091		
	W4CZ295080		
	W3JT13372		
	W3JT13371		
	W4CZ295070		
	W1KG23183		
	W4CZ294740		
	W3JT13375		
	W4CZ295074		
	W1KG23134		
	W1KG23135		
	W4CZ294915		
	W4CZ295078		
	W4CZ295077		
	W4CZ294911		
	W4CZ294922		
	W3JT13377		
	W3JT13378		
	W3JT13374		
	W1KG23133		
	W4CZ294739		
	W3JT13382		
	W3JT13383		
	W4CZ295073		
	W4CZ295065		
	W4CZ294917		
	W4CZ294916		
	W4CZ294919		
	W4CZ294924		
	W1KG4307		
	W2CZ8049		
	W3CN9765		
			
W0ERI00203 གསུང་འབུམ།			
	W4CZ294914		
	W4CZ294921		
	W3JT13381		
	W4CZ294736		
			
W0ERI00204 འདོན་ཆ།			
			
W0ERI00205 སྔགས་ཀྱི་སྐོར།			
	W4CZ295071		
	W3JT13370		
	W3JT13369		
	W4CZ294912		
	W4CZ295076		
	W4CZ295066		
	W4CZ295084		
	W1KG4449		
			
W0ERI00206 སྣ་ཚོགས།			
	W1GS140754		
	W4CZ294741		
	W4CZ294913		
	W3JT13373		
	W4CZ295069		
	W4CZ294920		
	W4CZ295079		
	W4CZ295072		
	W4CZ294738		
	W4CZ294918		
	W4CZ295075		
	W4CZ294923		
	W1KG4306		
	W1KG4310		
